product_id,category_id,product_name,avg_cost_price,avg_selling_price,stock_qty,times_sold,is_active
69,7,Ball Joint Lower Toyota,1267.53,2197.23,34,83,True
70,7,Tie Rod End Left Universal,936.07,1615.65,57,63,True
71,7,Tie Rod End Right Universal,899.18,1560.8,43,8,True
72,7,Brake Pad Set Front Ceramic,1461.68,2738.44,45,67,True
73,7,Brake Pad Set Rear Ceramic,1290.27,2550.55,35,143,True
74,7,Wheel Bearing Front Toyota,1815.89,2987.3,52,126,True
75,7,Engine Mount Honda City,1256.24,1980.36,62,115,True
76,7,Gear Box Oil 85W-140 1L,431.02,726.43,31,79,True
77,7,Drive Shaft CV Joint Universal,4857.57,7855.02,44,109,True
78,8,Auto Paint White Pearl 400ml,465.15,817.93,58,70,True
79,8,Auto Paint Black Metallic 400ml,498.65,903.65,40,31,True
80,8,Auto Paint Silver 400ml,467.18,774.97,24,56,True
81,8,Rust Converter Spray 400ml,270.28,472.04,67,153,True
82,8,Anti-Rust Primer Spray,303.59,531.23,29,93,True
83,8,Clear Coat Lacquer Spray,408.84,685.08,35,12,True
84,8,Touch Up Paint Pen White,158.84,269.66,16,164,True
85,8,Touch Up Paint Pen Black,149.27,267.75,73,73,True
86,8,Body Filler Putty 1kg,374.7,618.07,6,65,True
87,8,Adhesion Promoter Spray,270.24,529.42,51,126,True
88,9,Tyre 175/65 R14 Yokohama,10182.67,13186.95,19,145,True
89,9,Tyre 185/65 R15 Bridgestone,10852.47,16722.05,71,196,True
90,9,Tyre 195/55 R16 Michelin,13393.11,19839.62,66,98,True
91,9,Hubcap Set 14 inch 4pcs,1213.18,1970.71,54,79,True
92,9,Hubcap Set 15 inch 4pcs,1334.54,2302.9,12,196,True
93,9,Wheel Nut Set 20pcs,331.73,583.12,20,62,False
94,9,Tyre Valve Caps Set 4pcs,81.2,145.62,57,177,True
95,9,Wheel Balancing Weights 100g,126.9,197.39,36,180,True
96,9,Alloy Wheel 14 inch Single,5579.01,9382.92,33,161,True
97,9,Alloy Wheel 15 inch Single,6213.8,9984.01,14,140,True
